model_id,model_year,bodytype
80_9,2013,Hatchback
22_1,2013,SUV
29_34,2017,MPV
34_5,2003,MPV
92_40,2010,MPV
62_18,2003,SUV
7_31,2003,Saloon
28_12,2011,Estate
8_35,2014,SUV
79_1,2009,MPV
71_9,2016,Coupe
7_20,2013,SUV
18_8,2003,Hatchback
36_10,2016,Hatchback
96_3,2008,Saloon
7_1,2015,Hatchback
94_27,2010,MPV
40_3,2014,SUV
47_12,2012,SUV
28_21,2013,MPV
62_1,2014,SUV
7_40,2007,Estate
69_18,2017,Hatchback
75_12,2015,Hatchback
27_18,2009,nan
64_20,2011,Pickup
59_32,2008,Convertible
29_30,2011,Pickup
92_30,2010,Hatchback
75_22,2014,Hatchback
92_19,2012,nan
59_20,2009,Saloon
71_4,2017,Coupe
29_28,2016,Coupe
59_27,2013,SUV
36_8,2010,Hatchback
95_18,2017,Saloon
43_11,2011,SUV
95_15,2006,Hatchback
39_8,2016,Saloon
8_37,2007,SUV
8_9,2011,Saloon
45_3,2007,Coupe
7_5,2011,Saloon
64_18,2006,Convertible
29_25,2013,SUV
29_5,2016,SUV
36_24,2007,SUV
59_17,2009,Coupe
23_4,2003,Saloon
95_22,2008,Hatchback
18_12,2012,Hatchback
64_31,2003,Hatchback
8_5,2006,Coupe
92_4,2008,Estate
8_10,2015,Hatchback
95_20,2015,Estate
87_9,2010,Hatchback
8_28,2016,Coupe
8_1,2011,Hatchback
51_6,2010,Coupe
18_3,2015,MPV
95_15,2015,Hatchback
81_1,2009,Convertible
87_6,2017,SUV
8_42,2011,SUV
48_24,2013,SUV
7_39,2016,Coupe
95_32,2011,Combi Van
34_2,2014,Hatchback
57_7,2012,SUV
54_8,2012,Convertible
7_35,2017,Hatchback
29_14,2003,Hatchback
64_8,2016,MPV
29_35,2016,Minibus
19_3,2014,Coupe
7_3,2010,Hatchback
75_12,2011,Hatchback
21_5,2013,Hatchback
92_31,2013,Estate
95_23,2008,Coupe
39_7,2012,Saloon
69_31,2017,Panel Van
95_24,2014,MPV
8_2,2015,Coupe
36_15,2012,Hatchback
92_40,2013,MPV
84_2,2003,Hatchback
85_1,2014,SUV
7_10,2009,Convertible
92_31,2017,Estate
28_20,2011,Hatchback
69_37,2017,MPV
95_28,2015,SUV
71_9,2013,Coupe
36_20,2011,SUV
57_14,2013,MPV
36_13,2012,MPV
81_1,2000,Convertible
68_1,2003,Hatchback
4_14,2014,Hatchback
40_3,2012,SUV
47_9,2012,SUV
8_14,2014,Saloon
7_9,2008,Coupe
22_2,2017,Estate
7_30,2012,Coupe
48_8,2013,Saloon
62_1,2017,SUV
40_4,2008,SUV
7_20,2014,SUV
7_7,2009,Estate
7_11,2007,Estate
95_12,2015,Saloon
16_13,2014,MPV
57_12,2011,MPV
54_7,2013,Hatchback
75_16,2013,MPV
92_21,2010,SUV
38_3,2009,Pickup
7_4,2009,Convertible
95_12,2014,Saloon
95_9,2012,nan
27_13,2012,Convertible
71_6,2016,Convertible
48_8,2014,Saloon
8_38,2014,SUV
87_4,2009,SUV
69_18,2013,Hatchback
95_24,2010,MPV
8_9,2014,Saloon
7_26,2009,Saloon
29_35,2014,Minibus
28_9,2000,Hatchback
59_20,2000,Saloon
47_14,2012,SUV
64_9,2017,MPV
92_44,2016,Hatchback
7_46,2000,Coupe
21_1,2015,Hatchback
71_8,2010,SUV
64_41,2012,SUV
92_2,2017,MPV
7_3,2006,Hatchback
36_13,2009,MPV
75_12,2008,Hatchback
69_35,2008,MPV
28_12,2016,Estate
37_5,2017,Hatchback
95_29,2013,MPV
69_32,2011,MPV
71_4,2013,Coupe
75_18,2007,Hatchback
8_29,2017,Coupe
64_13,2017,Coupe
59_24,2016,Estate
54_8,2013,Convertible
28_19,2000,Hatchback
7_32,2008,Estate
36_23,2006,MPV
69_19,2009,Convertible
29_2,2013,MPV
69_31,2008,Panel Van
48_24,2003,SUV
4_12,2007,Coupe
27_10,2011,Coupe
7_6,2017,Estate
29_31,2008,MPV
18_14,2011,MPV
81_3,2010,Saloon
95_21,2009,Saloon
7_6,2015,Estate
95_16,2010,Hatchback
69_29,2007,MPV
75_6,2011,Hatchback
38_3,2011,Pickup
34_8,2017,SUV
75_22,2017,Hatchback
55_9,2017,SUV
64_33,2015,SUV
38_2,2015,Pickup
95_15,2000,Hatchback
55_5,2016,Saloon
43_13,2016,SUV
10_5,2008,Convertible
8_45,2003,Convertible
92_33,2017,MPV
7_34,2016,Hatchback
69_5,2014,SUV
7_24,2016,SUV
94_26,2007,Saloon
92_3,2010,Hatchback
29_17,2000,nan
8_10,2010,Hatchback
71_6,2008,Convertible
8_12,2012,Coupe
8_39,2018,SUV
64_6,2003,Hatchback
59_37,2003,MPV
80_8,2015,MPV
8_30,2003,Coupe
8_47,2000,Convertible
59_12,2013,Estate
7_46,2010,Coupe
39_6,2017,Saloon
7_16,2006,Saloon
80_10,2014,SUV
59_29,2013,Saloon
40_4,2000,SUV
17_1,2012,Estate
69_13,2017,SUV
7_11,2008,Estate
94_23,2015,Hatchback
7_20,2009,SUV
71_6,2003,Convertible
62_15,2017,Hatchback
94_22,2003,Hatchback
7_27,2007,Estate
8_12,2016,Coupe
64_13,2016,Coupe
53_3,2011,Hatchback
96_7,2014,Hatchback
29_19,2003,MPV
29_29,2000,Coupe
94_24,2011,MPV
59_11,2008,Hatchback
7_35,2016,Hatchback
28_10,2008,Hatchback
29_16,2010,Convertible
79_1,2011,MPV
29_18,2003,Hatchback
69_35,2010,MPV
8_10,2014,Hatchback
18_8,2009,Hatchback
59_24,2015,Estate
69_20,2014,Estate
7_35,2009,Hatchback
62_16,2009,SUV
80_10,2013,SUV
95_22,2012,Hatchback
43_10,2007,MPV
53_1,2016,SUV
53_7,2003,SUV
29_13,2012,Hatchback
7_19,2015,SUV
85_5,2015,SUV
48_2,2016,Saloon
55_10,2014,Saloon
7_32,2003,Estate
57_7,2016,SUV
7_4,2013,Convertible
84_2,2000,Hatchback
95_18,2016,Saloon
87_3,2015,Hatchback
27_7,2017,Coupe
59_20,2012,Saloon
94_20,2003,Hatchback
8_1,2014,Hatchback
37_5,2016,Hatchback
86_10,2014,Saloon
57_11,2012,Hatchback
27_14,2013,Coupe
43_16,2012,MPV
28_18,2010,Hatchback
71_8,2014,SUV
62_18,2000,SUV
69_26,2015,Saloon
18_24,2012,MPV
7_21,2017,SUV
18_3,2016,MPV
21_1,2014,Hatchback
95_24,2008,MPV
54_8,2014,Convertible
95_13,2007,Convertible
47_14,2011,SUV
39_2,2016,SUV
48_18,2014,Estate
39_7,2016,Saloon
40_1,2016,SUV
59_8,2015,Hatchback
62_18,2015,SUV
16_5,2013,SUV
36_3,2000,Coupe
16_5,2010,SUV
29_31,2006,MPV
4_14,2017,Hatchback
80_9,2012,Hatchback
